+--------------------------+--------------------------+----------------------------------------------------------------------------------------------------------+
|       Launch Clock       |      Capture Clock       |                                                 Pin                                                      |
+--------------------------+--------------------------+----------------------------------------------------------------------------------------------------------+
|              sys_clk_pin |              sys_clk_pin |                                                   Atg_ram_i/operator_full_1/U0/max_period_cnt_f_reg[27]/D|
|              sys_clk_pin |              sys_clk_pin |                                             Atg_ram_i/operator_full_0/U0/max_period_cnt_f0__0_i_7_psdsp/D|
|              sys_clk_pin |              sys_clk_pin |                                             Atg_ram_i/operator_full_1/U0/max_period_cnt_f0__0_i_9_psdsp/D|
|              sys_clk_pin |              sys_clk_pin |                                                Atg_ram_i/operator_full_0/U0/max_period_cnt_f0_i_3_psdsp/D|
|              sys_clk_pin |              sys_clk_pin |                                                     Atg_ram_i/operator_full_1/U0/sig_period_cnt_reg[10]/D|
|              sys_clk_pin |              sys_clk_pin |                                             Atg_ram_i/operator_full_0/U0/max_period_cnt_f0__0_i_4_psdsp/D|
|              sys_clk_pin |              sys_clk_pin |                                                     Atg_ram_i/operator_full_0/U0/sig_period_cnt_reg[21]/D|
|              sys_clk_pin |              sys_clk_pin |                                             Atg_ram_i/operator_full_2/U0/max_period_cnt_f0__0_i_2_psdsp/D|
|              sys_clk_pin |              sys_clk_pin |                                             Atg_ram_i/operator_full_2/U0/max_period_cnt_f0__0_i_3_psdsp/D|
|              sys_clk_pin |              sys_clk_pin |                                                     Atg_ram_i/operator_full_2/U0/sig_period_cnt_reg[26]/D|
|              sys_clk_pin |              sys_clk_pin |                                             Atg_ram_i/operator_full_2/U0/max_period_cnt_f0__0_i_8_psdsp/D|
|              sys_clk_pin |              sys_clk_pin |                                                Atg_ram_i/operator_full_2/U0/max_period_cnt_f0_i_5_psdsp/D|
|              sys_clk_pin |              sys_clk_pin |                                            Atg_ram_i/operator_full_2/U0/max_period_cnt_f0__0_i_13_psdsp/D|
|              sys_clk_pin |              sys_clk_pin |                                               Atg_ram_i/operator_full_0/U0/max_period_cnt_f0_i_10_psdsp/D|
|              sys_clk_pin |              sys_clk_pin |                                               Atg_ram_i/operator_full_0/U0/max_period_cnt_f0_i_16_psdsp/D|
|              sys_clk_pin |              sys_clk_pin |                                                  Atg_ram_i/operator_full_1/U0/period_duty_cycle_reg[19]/D|
|              sys_clk_pin |              sys_clk_pin |                                                  Atg_ram_i/operator_full_1/U0/period_duty_cycle_reg[29]/D|
|              sys_clk_pin |              sys_clk_pin |                                                  Atg_ram_i/operator_full_1/U0/period_duty_cycle_reg[25]/D|
|              sys_clk_pin |              sys_clk_pin |                                                  Atg_ram_i/operator_full_1/U0/period_duty_cycle_reg[17]/D|
|              sys_clk_pin |              sys_clk_pin |                                                  Atg_ram_i/operator_full_1/U0/period_duty_cycle_reg[27]/D|
|              sys_clk_pin |              sys_clk_pin |                                                  Atg_ram_i/operator_full_1/U0/period_duty_cycle_reg[30]/D|
|              sys_clk_pin |              sys_clk_pin |                                                  Atg_ram_i/operator_full_1/U0/period_duty_cycle_reg[21]/D|
|              sys_clk_pin |              sys_clk_pin |                                                  Atg_ram_i/operator_full_0/U0/period_duty_cycle_reg[17]/D|
|              sys_clk_pin |              sys_clk_pin |                                                  Atg_ram_i/operator_full_0/U0/period_duty_cycle_reg[25]/D|
|              sys_clk_pin |              sys_clk_pin |                                                  Atg_ram_i/operator_full_0/U0/period_duty_cycle_reg[21]/D|
|              sys_clk_pin |              sys_clk_pin |                                                  Atg_ram_i/operator_full_0/U0/period_duty_cycle_reg[27]/D|
|              sys_clk_pin |              sys_clk_pin |                                                  Atg_ram_i/operator_full_0/U0/period_duty_cycle_reg[24]/D|
|              sys_clk_pin |              sys_clk_pin |                                                  Atg_ram_i/operator_full_0/U0/period_duty_cycle_reg[23]/D|
|              sys_clk_pin |              sys_clk_pin |                                                  Atg_ram_i/operator_full_0/U0/period_duty_cycle_reg[31]/D|
|              sys_clk_pin |              sys_clk_pin |                                                  Atg_ram_i/operator_full_0/U0/period_duty_cycle_reg[29]/D|
|              sys_clk_pin |              sys_clk_pin |                                                  Atg_ram_i/operator_full_2/U0/period_duty_cycle_reg[21]/D|
|              sys_clk_pin |              sys_clk_pin |                                                  Atg_ram_i/operator_full_2/U0/period_duty_cycle_reg[23]/D|
|              sys_clk_pin |              sys_clk_pin |                                                  Atg_ram_i/operator_full_2/U0/period_duty_cycle_reg[17]/D|
